('doc', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff', 'OOPSLA-Decimals.doc')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'JavaXcept.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'JGL.ppt')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'limits.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'locale.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'mathalg.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'mintest.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'modify.cpp')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'MyOtherTest.java')
('class', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'MyThread.class')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'overhead.cpp')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'ppt_template_sdwest05.ppt')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'printseq.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'printseq2.cpp')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'Producer.java')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'Queue.java')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'Restaurant.java')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'SD-CodeQuality-Old.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'SD-CodeQuality.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'SD-Templates.ppt')
('vsd', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'sd2003w.vsd')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'sdbp2007_template.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'SDEast-Templates1.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'SDEast-Templates2.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'SDWest2006Speakerppttemplate.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'SD_Decimals.ppt')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'searchvb.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'stack.h')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'stack2.h')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'stack3.h')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'StackException.java')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'StackTest.java')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'stdlib.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'STL.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'STL2.ppt')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'stltest.cpp')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'SuiteTest.java')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'tbitset.cpp')
('CPP', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'TBITSTR.CPP')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'test.h')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'TestSuite.ppt')
('ZIP', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'testSuiteCode.ZIP')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'The Forgotten Containers.ppt')
('class', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'ThreadTest.class')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'ThreadTest.java')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'tstack.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'tstack2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'typeid.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'varray.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'bool.h')
('c', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'ccomplex.c')
('bat', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'complex.bat')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'ComplexTest.cpp')
('c', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'csuite.c')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'csuite.h')
('c', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'ctest.c')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'ctest.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'date.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'date.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'dateSuite.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'datetest.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'DateTest.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'datetest2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'datetime.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'datetime.h')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'duration.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'julianDate.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'julianDate.h')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'JulianDateTest.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'julianTime.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'julianTime.h')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'JulianTimeTest.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'main.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'mathstuff.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'mathstuff.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'monthInfo.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'monthInfo.h')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'MonthInfoTest.h')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'stack.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'StackTest.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'StackTest.h')
('c', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'suite.c')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'suite.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'suite.h')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'SuiteTest.java')
('bat', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'test.bat')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'test.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'test.h')
('bat', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'test1.bat')
('bat', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'test2.bat')
('bat', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'test3.bat')
('bat', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'test4.bat')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'TimeTest.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode', 'TimeTest.h')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode\\testsuite', 'Suite.java')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD\\testSuiteCode\\testsuite', 'Test.java')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\STAR', 'complex.cpp')
